thread-root,total-thread-count,matrix-width,matrix-size,copy-to-device[ms],bandwidth-to-device[GB/s],copy-from-device[ms],bandwidth-from-device[GB/s],kernel-matrix-multiplication[ms],cpu-matrix-multiplication[ms],speedup-kernel,speedup-overall
         9,        81,      1100,   1210000,   1.63606,   5.91666,  0.746477,   6.48379,   72.2266,   1090.54,   15.0989,   14.6168
         9,        81,      1200,   1440000,   1.93841,   5.94302,  0.885603,   6.50404,   92.5094,   1418.99,   15.3389,   14.8845
         9,        81,      1300,   1690000,   2.26758,   5.96231,   1.04107,    6.4933,   120.701,   1848.38,   15.3137,   14.9051
         9,        81,      1400,   1960000,   2.62629,    5.9704,   1.20171,   6.52404,   152.211,   2306.32,    15.152,   14.7803
         9,        81,      1500,   2250000,   3.00232,   5.99536,   1.37645,   6.53854,   184.111,   2842.53,   15.4392,   15.0806
         9,        81,      1600,   2560000,   3.41138,   6.00343,   1.56294,   6.55178,   233.948,   3407.24,   14.5641,   14.2609
        10,       100,      1100,   1210000,   1.62873,   5.94329,  0.746057,   6.48744,   75.2155,   1092.04,   14.5189,   14.0745
        10,       100,      1200,   1440000,   1.93659,   5.94861,  0.888537,   6.48257,   95.2308,   1419.01,   14.9008,   14.4715
        10,       100,      1300,   1690000,   2.26443,   5.97058,   1.03828,   6.51079,   126.355,   1822.04,     14.42,   14.0527
        10,       100,      1400,   1960000,   2.64613,   5.92565,   1.20227,   6.52101,   153.843,   2283.42,   14.8425,   14.4803
        10,       100,      1500,   2250000,   3.00714,   5.98576,   1.37611,   6.54018,   191.297,   2842.03,   14.8567,   14.5239
        10,       100,      1600,   2560000,   3.40964,    6.0065,   1.56315,   6.55089,   225.744,   3416.08,   15.1326,   14.8064
        11,       121,      1100,   1210000,   1.63278,   5.92855,  0.746965,   6.47955,   61.8662,   1113.14,   17.9926,   17.3262
        11,       121,      1200,   1440000,   1.93855,   5.94259,  0.884694,   6.51073,   79.7564,   1418.77,   17.7888,   17.1807
        11,       121,      1300,   1690000,   2.26876,   5.95919,   1.03779,   6.51384,   104.469,   1827.88,   17.4969,   16.9601
        11,       121,      1400,   1960000,   2.62615,   5.97072,   1.20038,   6.53126,   130.276,   2281.47,   17.5126,   17.0129
        11,       121,      1500,   2250000,   3.00525,   5.98951,   1.37757,   6.53323,   160.424,   2837.91,     17.69,   17.2196
        11,       121,      1600,   2560000,   3.43932,   5.95467,   1.56329,   6.55031,    200.01,   3410.68,   17.0525,   16.6364
        12,       144,      1100,   1210000,   1.63194,   5.93159,  0.745917,   6.48866,   61.9059,   1094.63,   17.6821,   17.0281
        12,       144,      1200,   1440000,   1.93806,   5.94409,  0.887698,   6.48869,   78.1699,   1416.98,    18.127,   17.4946
        12,       144,      1300,   1690000,   2.26953,   5.95717,   1.03765,   6.51472,   107.047,   1822.93,   17.0293,    16.519
        12,       144,      1400,   1960000,   2.63712,   5.94589,   1.20045,   6.53087,   125.351,    2284.1,   18.2217,   17.6804
        12,       144,      1500,   2250000,    3.0056,   5.98882,   1.37639,   6.53886,   162.884,    2840.2,    17.437,   16.9802
        12,       144,      1600,   2560000,   3.41125,   6.00367,   1.56335,   6.55002,   189.709,   3408.78,   17.9685,   17.5094
        13,       169,      1100,   1210000,   1.62956,   5.94024,  0.745988,   6.48804,   87.1392,   1093.39,   12.5476,   12.2146
        13,       169,      1200,   1440000,    1.9389,   5.94153,  0.887629,    6.4892,   110.821,   1417.89,   12.7944,   12.4762
        13,       169,      1300,   1690000,   2.26625,    5.9658,   1.03751,   6.51559,   142.316,   1837.55,   12.9118,   12.6189
        13,       169,      1400,   1960000,    2.6251,   5.97311,   1.20359,   6.51382,   179.081,   2280.62,   12.7351,   12.4685
        13,       169,      1500,   2250000,    3.0026,   5.99481,   1.37757,   6.53323,    223.76,   2877.12,   12.8581,   12.6112
        13,       169,      1600,   2560000,   3.41355,   5.99962,   1.56587,    6.5395,   265.639,   3433.64,    12.926,   12.6881
        14,       196,      1100,   1210000,    1.6378,   5.91035,  0.746057,   6.48744,   65.2284,   1099.82,    16.861,   16.2665
        14,       196,      1200,   1440000,   1.94002,   5.93809,  0.885742,   6.50302,   81.6519,    1444.6,   17.6922,   17.1004
        14,       196,      1300,   1690000,   2.26953,   5.95718,   1.03667,   6.52087,   113.345,   1829.29,   16.1391,   15.6817
        14,       196,      1400,   1960000,   2.62615,   5.97072,   1.20178,   6.52366,   132.945,   2289.93,   17.2246,   16.7425
        14,       196,      1500,   2250000,   3.00511,   5.98979,   1.37562,   6.54251,   176.492,   2852.45,   16.1619,   15.7705
        14,       196,      1600,   2560000,    3.4118,   6.00269,   1.56587,    6.5395,    199.55,   3421.39,   17.1455,   16.7282
        15,       225,      1100,   1210000,   1.63082,   5.93566,  0.746685,   6.48198,   80.1501,   1094.67,   13.6578,   13.2643
        15,       225,      1200,   1440000,   1.93673,   5.94817,  0.885673,   6.50353,   102.442,   1424.63,   13.9067,   13.5338
        15,       225,      1300,   1690000,   2.27016,   5.95553,   1.04086,   6.49462,   131.756,   1835.58,   13.9316,   13.5901
        15,       225,      1400,   1960000,   2.62412,   5.97534,   1.20122,    6.5267,   165.886,   2297.61,   13.8505,   13.5383
        15,       225,      1500,   2250000,   3.00476,   5.99049,   1.37708,   6.53554,   206.966,   2863.14,   13.8339,   13.5471
        15,       225,      1600,   2560000,   3.41139,   6.00342,   1.56419,    6.5465,   235.629,   3425.11,    14.536,   14.2354
        16,       256,      1100,   1210000,   1.63306,   5.92754,  0.745986,   6.48806,   50.2496,   1096.43,   21.8197,   20.8334
        16,       256,      1200,   1440000,   1.93729,   5.94645,  0.887837,   6.48768,   62.6949,   1423.13,   22.6993,   21.7206
        16,       256,      1300,   1690000,   2.26883,   5.95901,   1.03807,   6.51209,   85.1061,    1843.2,   21.6577,   20.8477
        16,       256,      1400,   1960000,   2.62279,   5.97836,   1.20234,   6.52063,   102.572,    2292.1,   22.3462,   21.5428
        16,       256,      1500,   2250000,    3.0056,   5.98882,   1.37695,    6.5362,    132.58,   2852.89,   21.5182,   20.8296
        16,       256,      1600,   2560000,   3.41251,   6.00145,   1.56314,    6.5509,    153.38,   3422.52,   22.3139,   21.6128
        17,       289,      1100,   1210000,   1.63103,   5.93489,  0.746338,     6.485,   58.1615,   1098.82,   18.8927,   18.1507
        17,       289,      1200,   1440000,   1.94078,   5.93575,  0.885531,   6.50457,   75.1924,   1424.76,   18.9483,   18.2618
        17,       289,      1300,   1690000,   2.26953,   5.95717,   1.03737,   6.51648,    102.92,    1831.3,   17.7934,   17.2395
        17,       289,      1400,   1960000,   2.62315,   5.97756,   1.20059,   6.53011,   130.137,   2291.92,   17.6117,    17.109
        17,       289,      1500,   2250000,   3.00434,   5.99132,   1.37548,   6.54318,   155.329,   2843.57,   18.3067,   17.8046
        17,       289,      1600,   2560000,    3.4271,   5.97589,    1.5635,   6.54943,   197.574,   3450.99,   17.4668,   17.0364
        18,       324,      1100,   1210000,   1.63166,    5.9326,   0.74571,   6.49046,   57.4894,   1092.62,   19.0055,   18.2508
        18,       324,      1200,   1440000,   1.97312,   5.83847,  0.887698,   6.48869,   75.2695,   1421.82,   18.8897,   18.1981
        18,       324,      1300,   1690000,   2.26939,   5.95754,   1.03786,   6.51342,   96.4511,   1820.14,   18.8711,   18.2455
        18,       324,      1400,   1960000,   2.62363,   5.97644,   1.20192,    6.5229,   121.004,   2282.33,   18.8616,   18.2835
        18,       324,      1500,   2250000,   3.00693,   5.98618,   1.37673,   6.53721,   148.945,   2838.18,   19.0552,   18.5104
        18,       324,      1600,   2560000,   3.41529,   5.99656,   1.56405,   6.54709,   179.289,   3405.95,    18.997,   18.4837
        19,       361,      1100,   1210000,   1.63376,     5.925,  0.746546,   6.48319,   59.9639,   1092.03,   18.2115,   17.5162
        19,       361,      1200,   1440000,    1.9368,   5.94794,  0.885534,   6.50455,   76.8049,   1452.09,   18.9062,    18.236
        19,       361,      1300,   1690000,     2.271,   5.95333,   1.05672,   6.39717,   106.532,    1859.6,   17.4558,    16.927
        19,       361,      1400,   1960000,   2.62286,   5.97821,    1.2022,   6.52138,   125.029,   2286.91,   18.2911,   17.7481
        19,       361,      1500,   2250000,   3.00518,   5.98965,   1.37589,    6.5412,   154.363,   2845.58,   18.4344,   17.9256
        19,       361,      1600,   2560000,   3.40964,   6.00649,   1.56384,   6.54798,   189.792,   3416.71,   18.0023,   17.5426
        20,       400,      1100,   1210000,   1.63215,   5.93082,  0.746686,   6.48198,   55.8496,   1091.25,    19.539,   18.7408
        20,       400,      1200,   1440000,   1.93694,   5.94753,  0.886792,   6.49532,   72.4668,   1418.59,   19.5757,   18.8415
        20,       400,      1300,   1690000,   2.27169,    5.9515,   1.03751,   6.51561,   93.1569,   1829.85,   19.6427,   18.9689
        20,       400,      1400,   1960000,   2.62587,   5.97136,   1.20059,    6.5301,   117.088,   2284.23,   19.5086,   18.8913
        20,       400,      1500,   2250000,   3.00497,   5.99007,    1.3761,    6.5402,   140.451,   2844.14,     20.25,   19.6375
        20,       400,      1600,   2560000,   3.41131,   6.00355,   1.64975,     6.207,   178.774,   3417.39,   19.1157,   18.5894
        21,       441,      1100,   1210000,   1.62998,   5.93871,  0.747245,   6.47713,   55.9902,   1092.45,   19.5114,   18.7168
        21,       441,      1200,   1440000,   1.93918,   5.94067,  0.886371,   6.49841,   73.4751,   1419.31,   19.3169,   18.6016
        21,       441,      1300,   1690000,   2.27351,   5.94675,   1.03793,   6.51297,    95.536,   1825.67,   19.1097,   18.4695
        21,       441,      1400,   1960000,   2.62447,   5.97454,   1.20066,   6.52973,   119.082,   2282.25,   19.1654,   18.5689
        21,       441,      1500,   2250000,   3.00483,   5.99035,   1.37632,    6.5392,   151.301,   2848.07,   18.8238,   18.2941
        21,       441,      1600,   2560000,   3.40874,   6.00809,   1.56454,   6.54504,   190.038,   3409.29,   17.9401,   17.4826
        22,       484,      1100,   1210000,   1.63306,   5.92753,  0.750108,    6.4524,   55.2097,   1116.23,    20.218,   19.3814
        22,       484,      1200,   1440000,   1.93883,   5.94173,  0.885393,   6.50559,   71.8967,   1419.76,   19.7473,   19.0009
        22,       484,      1300,   1690000,   2.26834,    5.9603,   1.03695,   6.51911,   96.3157,   1834.27,   19.0444,   18.4125
        22,       484,      1400,   1960000,   2.62622,   5.97057,   1.20206,   6.52215,   116.597,   2305.16,   19.7702,   19.1418
        22,       484,      1500,   2250000,    3.0026,   5.99481,    1.3928,   6.46182,   151.247,   2874.79,   19.0072,   18.4704
        22,       484,      1600,   2560000,   3.41083,   6.00441,   1.56573,   6.54009,    191.24,   3411.36,   17.8381,   17.3857
        23,       529,      1100,   1210000,   1.63334,   5.92651,  0.746617,   6.48257,   55.7448,   1092.98,   19.6069,   18.8041
        23,       529,      1200,   1440000,   1.93736,   5.94624,  0.885533,   6.50456,     73.08,    1420.5,   19.4376,   18.7147
        23,       529,      1300,   1690000,   2.26911,   5.95828,   1.03695,   6.51911,   93.7911,   1830.38,   19.5155,    18.851
        23,       529,      1400,   1960000,   2.62447,   5.97454,   1.20059,   6.53012,    118.32,   2288.52,   19.3417,    18.736
        23,       529,      1500,   2250000,   3.00637,   5.98729,   1.37743,   6.53388,   146.496,   2841.98,   19.3998,   18.8361
        23,       529,      1600,   2560000,   3.41125,   6.00367,   1.56468,   6.54446,   189.266,   3435.06,   18.1494,   17.6845
        24,       576,      1100,   1210000,   1.64437,   5.88675,  0.751365,   6.44161,   53.0599,   1102.61,   20.7805,   19.8827
        24,       576,      1200,   1440000,   1.95824,   5.88282,  0.890002,    6.4719,   68.0818,   1432.43,   21.0399,    20.195
        24,       576,      1300,   1690000,   2.30934,   5.85448,   1.04128,     6.492,    90.039,    1856.5,   20.6188,   19.8791
        24,       576,      1400,   1960000,   2.65506,    5.9057,   1.20429,   6.51004,   109.462,   2297.22,   20.9865,   20.2718
        24,       576,      1500,   2250000,   3.00728,   5.98548,   1.37792,   6.53158,   135.617,   2839.17,   20.9353,   20.2795
        24,       576,      1600,   2560000,   3.40971,   6.00637,   1.56468,   6.54446,   160.181,   3408.49,    21.279,   20.6381
        25,       625,      1100,   1210000,   1.63068,   5.93617,  0.747384,   6.47592,   52.4934,   1091.79,   20.7987,   19.8973
        25,       625,      1200,   1440000,   1.93722,   5.94666,  0.885812,   6.50251,   67.9406,   1424.12,   20.9612,    20.125
        25,       625,      1300,   1690000,   2.26695,   5.96396,   1.03674,   6.52043,   87.0397,   1825.27,   20.9705,   20.2037
        25,       625,      1400,   1960000,   2.62342,   5.97693,   1.20059,    6.5301,    112.62,   2283.04,   20.2721,   19.6064
        25,       625,      1500,   2250000,   3.00386,    5.9923,   1.37555,   6.54284,   144.542,   2844.43,   19.6789,   19.1002
        25,       625,      1600,   2560000,   3.40636,   6.01229,   1.56384,   6.54798,    183.51,   3412.54,   18.5959,   18.1056
        26,       676,      1100,   1210000,   1.63299,   5.92779,  0.746338,     6.485,    54.574,   1092.69,   20.0221,   19.1857
        26,       676,      1200,   1440000,   1.93792,   5.94452,  0.884764,   6.51021,   73.9642,   1419.05,   19.1856,   18.4804
        26,       676,      1300,   1690000,   2.26792,    5.9614,   1.03842,    6.5099,   92.1117,   1821.27,   19.7724,   19.0873
        26,       676,      1400,   1960000,   2.62238,   5.97931,   1.20513,   6.50552,   115.432,   2283.26,   19.7802,   19.1453
        26,       676,      1500,   2250000,   3.00421,    5.9916,   1.37792,   6.53157,    144.97,   2838.04,   19.5767,   19.0023
        26,       676,      1600,   2560000,   3.41285,   6.00085,   1.56307,   6.55119,   181.452,   3413.18,   18.8103,   18.3083
        27,       729,      1100,   1210000,   1.63229,   5.93032,  0.747873,   6.47169,   55.5333,   1094.26,   19.7046,   18.8948
        27,       729,      1200,   1440000,   1.93701,    5.9473,  0.889933,    6.4724,   75.0342,   1421.18,   18.9404,   18.2527
        27,       729,      1300,   1690000,   2.26716,   5.96342,   1.03681,   6.51999,   97.7393,   1830.05,   18.7238,   18.1115
        27,       729,      1400,   1960000,   2.62656,   5.96978,   1.20101,   6.52783,   123.363,   2305.24,   18.6867,   18.1244
        27,       729,      1500,   2250000,   3.00644,   5.98714,   1.37632,   6.53919,   148.107,   2846.39,   19.2184,   18.6661
        27,       729,      1600,   2560000,    3.4278,   5.97468,    1.5644,   6.54563,   184.155,    3411.4,   18.5247,   18.0357
        28,       784,      1100,   1210000,   1.63369,   5.92525,  0.746965,   6.47955,   65.9805,   1092.91,   16.5641,   15.9873
        28,       784,      1200,   1440000,   1.93869,   5.94217,  0.886092,   6.50045,    84.043,   1419.54,   16.8906,   16.3414
        28,       784,      1300,   1690000,   2.26883,   5.95901,   1.03919,   6.50509,    108.75,   1825.97,   16.7905,   16.2949
        28,       784,      1400,   1960000,   2.62587,   5.97136,   1.20401,   6.51155,   135.503,   2283.96,   16.8554,   16.3921
        28,       784,      1500,   2250000,   3.00672,   5.98659,   1.37688,   6.53654,   165.798,   2898.52,   17.4823,   17.0319
        28,       784,      1600,   2560000,   3.46098,    5.9174,   1.57439,   6.50411,   201.976,    3438.8,   17.0257,   16.6116
        29,       841,      1100,   1210000,   1.64374,     5.889,  0.748223,   6.46866,   63.8927,   1105.45,   17.3017,   16.6774
        29,       841,      1200,   1440000,     1.975,    5.8329,  0.890212,   6.47037,   82.5881,   1428.49,   17.2966,   16.7166
        29,       841,      1300,   1690000,   2.27163,   5.95169,   1.03807,   6.51208,   105.583,   1822.61,   17.2623,   16.7376
        29,       841,      1400,   1960000,   2.62224,   5.97963,   1.20157,    6.5248,   134.669,   2282.81,   16.9512,   16.4832
        29,       841,      1500,   2250000,   3.00434,   5.99133,   1.37652,   6.53821,   163.564,   2842.73,   17.3799,   16.9266
        29,       841,      1600,   2560000,   3.41795,   5.99189,   1.56398,   6.54739,    199.23,   3415.55,   17.1438,   16.7256
        30,       900,      1100,   1210000,   1.63669,   5.91438,  0.746616,   6.48258,   63.6604,   1117.35,   17.5518,   16.9184
        30,       900,      1200,   1440000,   1.93701,   5.94731,  0.889024,   6.47902,   80.3587,   1420.48,   17.6767,   17.0762
        30,       900,      1300,   1690000,   2.27044,    5.9548,   1.03681,   6.51999,   105.706,   1827.92,   17.2926,    16.768
        30,       900,      1400,   1960000,    2.6221,   5.97994,   1.20164,   6.52441,   132.101,   2304.83,   17.4474,   16.9566
        30,       900,      1500,   2250000,   3.00358,   5.99286,   1.37645,   6.53854,   160.258,   2841.38,     17.73,   17.2583
        30,       900,      1600,   2560000,   3.41418,   5.99851,   1.56426,   6.54621,   193.558,   3413.49,   17.6355,   17.1933
        31,       961,      1100,   1210000,   1.63152,   5.93312,  0.745987,   6.48805,   62.3869,   1116.55,   17.8973,   17.2403
        31,       961,      1200,   1440000,   1.94309,    5.9287,  0.893007,   6.45012,   79.3943,   1431.74,   18.0333,   17.4113
        31,       961,      1300,   1690000,   2.29209,   5.89854,   1.06139,   6.36898,   101.995,   1858.52,   18.2217,   17.6417
        31,       961,      1400,   1960000,   2.64885,   5.91955,   1.21037,   6.47737,     130.5,   2306.18,   17.6719,   17.1643
        31,       961,      1500,   2250000,     3.004,   5.99202,   1.37611,   6.54018,    159.19,   2841.71,   17.8511,   17.3731
        31,       961,      1600,   2560000,   3.41299,    6.0006,   1.56426,   6.54621,   191.124,   3411.04,   17.8473,   17.3943
        32,      1024,      1100,   1210000,   1.63334,   5.92651,  0.745846,   6.48928,   58.2062,   1093.78,   18.7916,   18.0536
        32,      1024,      1200,   1440000,    1.9368,   5.94796,  0.885533,   6.50456,   72.1518,   1418.49,   19.6599,   18.9198
        32,      1024,      1300,   1690000,    2.2703,   5.95517,     1.038,   6.51252,   95.5234,   1848.13,   19.3474,   18.6998
        32,      1024,      1400,   1960000,   2.62251,     5.979,   1.20129,   6.52632,   117.232,   2285.52,   19.4958,     18.88
        32,      1024,      1500,   2250000,   3.00435,   5.99131,   1.37569,   6.54219,   144.914,   2841.47,    19.608,   19.0327
        32,      1024,      1600,   2560000,   3.41257,   6.00134,   1.56566,   6.54038,   165.774,   3426.65,   20.6706,   20.0679
         1,         1,      1700,   2890000,   3.89588,   5.93447,   1.83483,   6.30031,   13966.6,   4209.67,  0.301409,  0.301286
         1,         1,      1800,   3240000,    4.3609,   5.94373,   1.99058,   6.51068,   17421.2,   4914.13,  0.282078,  0.281975
         1,         1,      1900,   3610000,   4.86739,   5.93336,   2.21443,   6.52088,   20950.6,   5845.71,  0.279024,   0.27893
         1,         1,      2000,   4000000,   5.36306,   5.96674,   2.44833,   6.53508,   24903.4,   6693.77,  0.268789,  0.268705
         1,         1,      2100,   4410000,      5.91,   5.96954,   2.71792,   6.49026,   29859.7,   7930.12,   0.26558,  0.265503
         2,         4,      1700,   2890000,   3.89553,     5.935,   1.77602,   6.50892,   4610.63,    4176.3,  0.905799,  0.904686
         2,         4,      1800,   3240000,   4.36047,   5.94431,   1.98883,   6.51638,   5441.19,   4900.05,  0.900548,  0.899498
         2,         4,      1900,   3610000,   4.84749,   5.95772,    2.2124,   6.52685,   6502.52,   5848.76,   0.89946,  0.898485
         2,         4,      2000,   4000000,   5.36627,   5.96317,   2.44987,   6.53097,    7643.6,   6692.17,  0.875526,  0.874632
         2,         4,      2100,   4410000,   5.92348,   5.95596,   2.69774,   6.53882,   8930.16,   7924.28,  0.887362,  0.886506
         3,         9,      1700,   2890000,   3.89393,   5.93744,   1.77142,   6.52585,   2165.01,   4179.39,   1.93043,   1.92539
         3,         9,      1800,   3240000,   4.36089,   5.94374,   1.98828,   6.51821,   2563.61,   4899.53,   1.91118,   1.90646
         3,         9,      1900,   3610000,   4.85216,   5.95199,   2.20981,   6.53449,   3034.68,   5854.76,   1.92929,   1.92481
         3,         9,      2000,   4000000,    5.3718,   5.95704,   2.44616,   6.54086,    3524.3,   6697.17,   1.90028,   1.89608
         3,         9,      2100,   4410000,    5.9415,   5.93789,   2.69753,   6.53932,   4089.62,   7917.83,   1.93608,     1.932
         4,        16,      1700,   2890000,   3.89505,   5.93574,   1.76981,   6.53178,   1273.58,   4180.36,   3.28237,   3.26783
         4,        16,      1800,   3240000,   4.35852,   5.94698,   1.98276,   6.53635,   1523.67,   4906.44,   3.22014,   3.20679
         4,        16,      1900,   3610000,   4.84881,    5.9561,   2.20786,   6.54027,   1784.12,   5853.46,   3.28087,   3.26794
         4,        16,      2000,   4000000,   5.37068,   5.95828,    2.4449,   6.54422,   2087.93,   6693.79,   3.20594,   3.19398
         4,        16,      2100,   4410000,   5.91167,   5.96785,   2.69389,   6.54815,   2408.86,   7919.61,    3.2877,     3.276
         5,        25,      1700,   2890000,   3.89658,   5.93341,   1.76918,   6.53411,   868.173,   4183.54,   4.81879,   4.78754
         5,        25,      1800,   3240000,   4.37675,    5.9222,   1.98234,   6.53773,   1030.55,   4907.72,   4.76224,   4.73304
         5,        25,      1900,   3610000,   4.84854,   5.95644,   2.21268,   6.52601,   1213.05,   5849.89,   4.82247,   4.79456
         5,        25,      2000,   4000000,    5.3653,   5.96425,   2.44484,    6.5444,   1415.26,   6691.71,   4.72824,   4.70229
         5,        25,      2100,   4410000,   5.92446,   5.95497,   2.69333,    6.5495,   1639.05,   7919.75,    4.8319,   4.80663
         6,        36,      1700,   2890000,   3.89316,   5.93862,   1.76785,   6.53901,   525.228,   4182.55,   7.96331,    7.8784
         6,        36,      1800,   3240000,   4.36159,   5.94278,   1.98332,    6.5345,   617.763,   4937.15,   7.99199,   7.91074
         6,        36,      1900,   3610000,   4.84749,   5.95773,   2.20234,   6.55666,   728.316,      5851,    8.0336,   7.95658
         6,        36,      2000,   4000000,    5.3681,   5.96114,   2.44197,   6.55208,     950.5,   6691.45,   7.03993,   6.98255
         6,        36,      2100,   4410000,   5.91139,   5.96814,   2.68496,   6.56993,   982.893,   7915.36,   8.05312,    7.9833
         7,        49,      1700,   2890000,   3.88939,   5.94437,   1.76338,   6.55558,   417.651,    4176.6,   10.0002,   9.86668
         7,        49,      1800,   3240000,   4.35999,   5.94497,   1.97627,   6.55782,    495.13,   4905.15,   9.90681,   9.78163
         7,        49,      1900,   3610000,   4.85028,    5.9543,   2.20122,   6.55998,   582.668,   5852.42,   10.0442,   9.92408
         7,        49,      2000,   4000000,   5.36823,   5.96099,   2.43722,   6.56485,   683.653,   6691.93,   9.78849,     9.678
         7,        49,      2100,   4410000,   5.91266,   5.96686,   2.68754,   6.56363,   787.296,   7909.69,   10.0467,   9.93809
         8,        64,      1700,   2890000,   3.89455,    5.9365,   1.76199,   6.56077,   337.245,   4175.48,   12.3811,   12.1769
         8,        64,      1800,   3240000,   4.35754,    5.9483,   1.97962,   6.54672,     389.2,   4914.53,   12.6273,    12.425
         8,        64,      1900,   3610000,   4.84812,   5.95695,   2.20318,   6.55415,   467.691,   5850.64,   12.5096,   12.3238
         8,        64,      2000,   4000000,    5.3674,   5.96192,   2.44581,   6.54179,   537.437,   6698.19,   12.4632,   12.2846
         8,        64,      2100,   4410000,   5.91343,   5.96608,   2.68859,   6.56106,   633.868,   7929.24,   12.5093,   12.3418
